-- Merging decision tree log ---
manifest
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-47:12
MERGED from [:awesome_notifications_core] D:\AVM\app\build\awesome_notifications_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] D:\AVM\app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_calendar] D:\AVM\app\build\device_calendar\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] D:\AVM\app\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] D:\AVM\app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] D:\AVM\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\AVM\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_blue_plus] D:\AVM\app\build\flutter_blue_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:flutter_plugin_android_lifecycle] D:\AVM\app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_silero_vad] D:\AVM\app\build\flutter_silero_vad\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_timezone] D:\AVM\app\build\flutter_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] D:\AVM\app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:instabug_flutter] D:\AVM\app\build\instabug_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:integration_test] D:\AVM\app\build\integration_test\intermediates\merged_manifest\debug\AndroidManifest.xml:7:1-12:12
MERGED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:mixpanel_flutter] D:\AVM\app\build\mixpanel_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:objectbox_flutter_libs] D:\AVM\app\build\objectbox_flutter_libs\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] D:\AVM\app\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:opus_flutter_android] D:\AVM\app\build\opus_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] D:\AVM\app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] D:\AVM\app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] D:\AVM\app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:record_android] D:\AVM\app\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:restart_app] D:\AVM\app\build\restart_app\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sensors_plus] D:\AVM\app\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] D:\AVM\app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] D:\AVM\app\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] D:\AVM\app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
